Kabupaten,Tahun,PrevalensiStunting,BayiBBLR,IbuNifasVitA,K4,IPM,MinumLayak,SanitasiLayak
KAB ASAHAN,2023,11,0.69,86.75,92.6,71.56,93.94,92.13
KAB ASAHAN,2022,15.3,0.4,62.23,87.23,71.13,92.92,89.33
KAB ASAHAN,2021,18.9,0.23,95.29,80,70.49,95.78,89.09
KAB BATU BARA,2023,17.7,0.59,97.13,86,70.31,97.21,92.54
KAB BATU BARA,2022,21.7,0.09,99.7,94.98,69.51,96.96,88.25
KAB BATU BARA,2021,30.9,0.86,99.7,92,68.58,97.83,88.04
KAB DAIRI,2023,32.6,1.62,98.73,71.3,73.27,92.31,94.42
KAB DAIRI,2022,28.6,0.95,99.05,66.43,72.56,96.68,94.14
KAB DAIRI,2021,34.2,0.98,89.72,113,71.84,91.9,92.35
KAB DELI SERDANG,2023,33.8,0.75,88.95,98.2,76.52,95.51,96.78
KAB DELI SERDANG,2022,13.9,0.11,85.39,94.89,76.19,97.38,91.13
KAB DELI SERDANG,2021,12.5,0.09,97.87,94,75.53,98.18,96.37
KAB HUMBANG HASUNDUTAN,2023,18.4,2.01,98.31,60.2,70.75,94.94,96.99
KAB HUMBANG HASUNDUTAN,2022,29.6,1.91,99.67,61.81,70.32,90.51,93.9
KAB HUMBANG HASUNDUTAN,2021,26.7,2.29,98.08,51,69.41,91.95,91.65
KAB KARO,2023,24.7,0.64,89,65.3,75.98,93.13,88.11
KAB KARO,2022,24.9,0.14,94.26,68.48,75.36,91.54,85.35
KAB KARO,2021,25.3,0.59,93.69,72,74.83,91.43,84.33
KAB LABUHAN BATU,2023,20.2,0.93,98.73,89.1,73.69,91.88,84.79
KAB LABUHAN BATU,2022,23.9,0.29,99.2,90.36,72.92,93.68,80.36
KAB LABUHAN BATU,2021,27,0.28,98.39,94,72.09,94.34,81.5
KAB LABUHAN BATU SELATAN,2023,16,0.96,87.95,65.9,72.82,90.47,87.49
KAB LABUHAN BATU SELATAN,2022,26.4,0.05,96.9,80.21,72.16,91.3,85.13
KAB LABUHAN BATU SELATAN,2021,27,0.05,90.24,88,71.69,84.66,84.85
KAB LABUHAN BATU UTARA,2023,9.6,0.27,97.56,79.7,73.63,95.48,84.75
KAB LABUHAN BATU UTARA,2022,7.3,0.35,100,75.84,72.77,93.04,81.82
KAB LABUHAN BATU UTARA,2021,30.9,0.58,99.68,74,71.87,86.75,79.75
KAB LANGKAT,2023,16.9,1.3,96.84,93.4,72.21,96.29,90.65
KAB LANGKAT,2022,18.6,4.16,91.01,89.17,71.86,92.66,86.5
KAB LANGKAT,2021,31.5,24.01,93.76,91,71.35,92.51,80.76
KAB MANDAILING NATAL,2023,20.7,3.18,98.18,80.8,68.56,78.93,35.89
KAB MANDAILING NATAL,2022,34.2,2.88,98.33,71.97,68.05,75.48,39.64
KAB MANDAILING NATAL,2021,47.7,1.87,97.54,87,67.19,73.78,35.73
KAB NIAS,2023,20.3,2.58,96.5,90.4,64.56,51.33,23.86
KAB NIAS,2022,25.3,2.27,90.76,90.26,63.69,51.59,28.17
KAB NIAS,2021,32.1,3.39,89,89,62.74,47.79,19.93
KAB NIAS BARAT,2023,28.9,3.86,94.21,57.7,63.7,71.05,36.52
KAB NIAS BARAT,2022,29.4,8.77,96.2,62.62,62.93,70.74,39.95
KAB NIAS BARAT,2021,27.9,1.03,100,46,61.99,71.52,38.02
KAB NIAS SELATAN,2023,31.8,6.24,92.31,70.2,64.12,64.55,15.63
KAB NIAS SELATAN,2022,27.2,3.05,82.25,71.28,63.17,66.71,12.23
KAB NIAS SELATAN,2021,36.7,0.99,97.85,77,62.35,66.21,13.14
KAB NIAS UTARA,2023,20.9,2.25,88.61,92.7,64.64,66.28,37.9
KAB NIAS UTARA,2022,11.9,1.69,97.04,60.71,63.75,69.77,41.19
KAB NIAS UTARA,2021,34.4,1.56,97.63,81,62.82,58.17,46.09
KAB PADANG LAWAS,2023,17.7,1.54,99.7,61.1,70.34,85.99,68.32
KAB PADANG LAWAS,2022,35.8,4.89,98.02,39.15,69.58,83.67,65.52
KAB PADANG LAWAS,2021,42,4.61,93.28,39,68.64,77.84,59.62
KAB PADANG LAWAS UTARA,2023,21.8,0.64,98.56,90.9,71.63,83.78,72.22
KAB PADANG LAWAS UTARA,2022,29.2,1.04,100,88.24,70.93,82.13,71.03
KAB PADANG LAWAS UTARA,2021,33.1,6.91,100,94,70.11,77.58,67.17
KAB PAKPAK BHARAT,2023,28.9,21.03,99.58,46.9,69.58,73.47,83.74
KAB PAKPAK BHARAT,2022,30.8,1.8,99.48,55.34,68.85,81.87,88.98
KAB PAKPAK BHARAT,2021,40.8,2.68,98.59,54,67.94,70.69,90.14
KAB SAMOSIR,2023,22.4,3.85,99.78,58.4,72.08,74.78,93.18
KAB SAMOSIR,2022,26.3,1.68,99.94,58.78,71.67,74.7,89.48
KAB SAMOSIR,2021,28.4,1.39,100,69,70.83,65.64,91.09
KAB SERDANG BEDAGAI,2023,14.4,0.67,98.7,74.1,71.75,97.53,93.29
KAB SERDANG BEDAGAI,2022,21.1,1.4,96,82.2,71.21,99.32,91.98
KAB SERDANG BEDAGAI,2021,20,0.76,100.38,86,70.56,98.14,93.19
KAB SIMALUNGUN,2023,17.7,2.37,75.03,80.3,74.29,98.48,92.96
KAB SIMALUNGUN,2022,17.4,1.04,93.85,86.45,73.77,98.66,91.25
KAB SIMALUNGUN,2021,28,0.27,94.71,80,73.4,99.74,91.75
KAB TAPANULI SELATAN,2023,15.6,1.89,95.66,96.9,71.55,75.78,51.54
KAB TAPANULI SELATAN,2022,39.4,0.25,99.96,95.28,70.92,73.17,52.9
KAB TAPANULI SELATAN,2021,30.8,0.11,99.89,94,70.33,67.39,46.41
KAB TAPANULI TENGAH,2023,23.8,1.13,99.53,85.6,70.91,78.31,60.46
KAB TAPANULI TENGAH,2022,30.5,0.71,98.4,72.57,70.31,79.28,58.52
KAB TAPANULI TENGAH,2021,25.3,0.57,96.87,86,69.61,68.81,57.56
KAB TAPANULI UTARA,2023,27.4,2.1,94.6,68.7,74.65,90.83,91.21
KAB TAPANULI UTARA,2022,27.4,1.93,99.33,62.98,74.14,92.89,87.76
KAB TAPANULI UTARA,2021,26.7,0.96,98.96,60,73.76,89.06,83.79
KAB TOBA SAMOSIR,2023,28,1.04,96.1,82,76.38,96.04,93.26
KAB TOBA SAMOSIR,2022,24.8,0.99,93.75,88.19,75.96,96.05,89.37
KAB TOBA SAMOSIR,2021,24.8,0.66,97.53,84,75.39,95.04,89.54
KOTA BINJAI,2023,19.4,0.02,97.31,92.9,77.6,64.47,95.44
KOTA BINJAI,2022,18.7,0.4,99.14,102.82,76.95,98.79,95.53
KOTA BINJAI,2021,21.7,0,100,103,76.01,99.76,95.21
KOTA GUNUNGSITOLI,2023,18.9,5.02,99.62,53,70.68,51.33,55.37
KOTA GUNUNGSITOLI,2022,17.7,3.74,100,52.54,70.23,77.18,50.29
KOTA GUNUNGSITOLI,2021,26.3,5.5,99.93,52,69.61,74.11,45.13
KOTA MEDAN,2023,5.8,0.69,90.66,92.5,82.19,98.05,91.97
KOTA MEDAN,2022,15.4,0.04,85.09,91.3,81.76,98.53,92.18
KOTA MEDAN,2021,19.9,0.16,95.7,88,81.21,98.8,92.71
KOTA PADANGSIDIMPUAN,2023,26.1,1.06,99.88,74.5,76.44,80.11,44.79
KOTA PADANGSIDIMPUAN,2022,28.8,0.41,100,74.39,76.05,63.5,45.65
KOTA PADANGSIDIMPUAN,2021,32.1,0.33,99.94,73,75.48,54.13,51.33
KOTA PEMATANG SIANTAR,2023,7.7,0.91,97.56,90.7,80.46,99.96,91.22
KOTA PEMATANG SIANTAR,2022,14.3,0.64,87.65,81.6,79.7,99.84,92.33
KOTA PEMATANG SIANTAR,2021,15,0.56,36.44,77,79.17,99.78,88.49
KOTA SIBOLGA,2023,10.6,1.37,100,99.8,75.2,88.85,35.05
KOTA SIBOLGA,2022,14.5,1.17,100,99.44,74.74,97.69,42.05
KOTA SIBOLGA,2021,25.8,1.92,99.32,97,73.94,92.4,32.33
KOTA TANJUNG BALAI,2023,5.7,1.4,89.51,59,70.59,100,94.37
KOTA TANJUNG BALAI,2022,26.9,0.8,88.97,67.53,69.86,87.59,93.51
KOTA TANJUNG BALAI,2021,26.1,0.91,102.33,71,68.94,87.2,89.07
KOTA TEBING TINGGI,2023,10.4,2.07,99.87,80.1,76.98,99.13,92.76
KOTA TEBING TINGGI,2022,19.6,0.63,100,90.79,76.17,99.71,90.59
KOTA TEBING TINGGI,2021,17.3,0.33,97.26,88,75.42,99.35,95.88
